FAULT LATITUDE & LONGITUDE DATA - ALL INDIA SEISAT SHEETS (COMPILED),,,,,,
SEISAT SHEET,FAULT TYPE,S.NO,FAULT NAME,ABBREVIATION,LONGITUDE,LATITUDE
SEISAT-19,NEOTECTONIC FAULT,1,,F1,72.6,21.1
SEISAT-19,NEOTECTONIC FAULT,1,,F1,72.8,21.2
SEISAT-19,NEOTECTONIC FAULT,1,,F1,72.98,21.3
SEISAT-19,NEOTECTONIC FAULT,2,PALDI FAULT,F2a,72.7,21.93
SEISAT-19,NEOTECTONIC FAULT,2,PALDI FAULT,F2a,72.75,21.88
SEISAT-19,NEOTECTONIC FAULT,2,PALDI FAULT,F2a,72.8,21.83
SEISAT-19,NEOTECTONIC FAULT,3,PALDI FAULT,F2b,72.91,21.55
SEISAT-19,NEOTECTONIC FAULT,3,PALDI FAULT,F2b,72.96,21.46
SEISAT-19,NEOTECTONIC FAULT,4,MARGINAL FAULT,F3a,72,23.5
SEISAT-19,NEOTECTONIC FAULT,4,MARGINAL FAULT,F3a,72.1,23.4
SEISAT-19,NEOTECTONIC FAULT,4,MARGINAL FAULT,F3a,72.2,23.2
SEISAT-19,NEOTECTONIC FAULT,4,MARGINAL FAULT,F3a,72.3,23.1
SEISAT-19,NEOTECTONIC FAULT,4,MARGINAL FAULT,F3a,72.35,23
SEISAT-19,NEOTECTONIC FAULT,4,MARGINAL FAULT,F3a,72.4,22.9
SEISAT-19,NEOTECTONIC FAULT,4,MARGINAL FAULT,F3a,72.38,22.65
SEISAT-19,NEOTECTONIC FAULT,4,MARGINAL FAULT,F3a,72.35,22.35
SEISAT-19,NEOTECTONIC FAULT,5,MARGINAL FAULT,F3b,72.03,24.35
SEISAT-19,NEOTECTONIC FAULT,5,MARGINAL FAULT,F3b,72.1,24.2
SEISAT-19,NEOTECTONIC FAULT,5,MARGINAL FAULT,F3b,72.2,24.1
SEISAT-19,NEOTECTONIC FAULT,5,MARGINAL FAULT,F3b,72.3,24
SEISAT-19,NEOTECTONIC FAULT,5,MARGINAL FAULT,F3b,72.4,23.85
SEISAT-19,NEOTECTONIC FAULT,5,MARGINAL FAULT,F3b,72.5,23.6
SEISAT-19,NEOTECTONIC FAULT,5,MARGINAL FAULT,F3b,72.7,23.4
SEISAT-19,NEOTECTONIC FAULT,5,MARGINAL FAULT,F3b,72.8,23.2
SEISAT-19,NEOTECTONIC FAULT,5,MARGINAL FAULT,F3b,72.9,23
SEISAT-19,NEOTECTONIC FAULT,5,MARGINAL FAULT,F3b,72.95,22.8
SEISAT-19,NEOTECTONIC FAULT,5,MARGINAL FAULT,F3b,73,22.6
SEISAT-19,NEOTECTONIC FAULT,5,MARGINAL FAULT,F3b,73.08,22.4
SEISAT-19,NEOTECTONIC FAULT,5,MARGINAL FAULT,F3b,73.15,22.2
SEISAT-19,NEOTECTONIC FAULT,5,MARGINAL FAULT,F3b,73.3,22.1
SEISAT-19,NEOTECTONIC FAULT,6,MARGINAL FAULT,F3c,72,24.5
SEISAT-19,NEOTECTONIC FAULT,6,MARGINAL FAULT,F3c,72.25,24.55
SEISAT-19,NEOTECTONIC FAULT,6,MARGINAL FAULT,F3c,72.5,24.65
SEISAT-19,NEOTECTONIC FAULT,7,MARGINAL FAULT,F3d,72.08,24.7
SEISAT-19,NEOTECTONIC FAULT,7,MARGINAL FAULT,F3d,72.12,24.8
SEISAT-19,NEOTECTONIC FAULT,7,MARGINAL FAULT,F3d,72.16,25
SEISAT-19,NEOTECTONIC FAULT,8,TAPTI NORTH FAULT,F4a,73.2,21.4
SEISAT-19,NEOTECTONIC FAULT,8,TAPTI NORTH FAULT,F4a,73.5,21.45
SEISAT-19,NEOTECTONIC FAULT,8,TAPTI NORTH FAULT,F4a,73.8,21.45
SEISAT-19,NEOTECTONIC FAULT,8,TAPTI NORTH FAULT,F4a,74,21.5
SEISAT-19,NEOTECTONIC FAULT,8,TAPTI NORTH FAULT,F4a,74.2,21.55
SEISAT-19,NEOTECTONIC FAULT,8,TAPTI NORTH FAULT,F4a,74.4,21.6
SEISAT-19,NEOTECTONIC FAULT,8,TAPTI NORTH FAULT,F4a,74.7,21.65
SEISAT-19,NEOTECTONIC FAULT,9,TAPTI NORTH FAULT,F4b,74.45,21.55
SEISAT-19,NEOTECTONIC FAULT,9,TAPTI NORTH FAULT,F4b,74.6,21.6
SEISAT-19,NEOTECTONIC FAULT,9,TAPTI NORTH FAULT,F4b,74.7,21.7
SEISAT-19,NEOTECTONIC FAULT,10,TAPTI NORTH FAULT,F4c,74.4,21.4
SEISAT-19,NEOTECTONIC FAULT,10,TAPTI NORTH FAULT,F4c,74.57,21.47
SEISAT-19,NEOTECTONIC FAULT,10,TAPTI NORTH FAULT,F4c,74.7,21.55
SEISAT-19,NEOTECTONIC FAULT,11,TAPTI NORTH FAULT,F4d,74.54,21.52
SEISAT-19,NEOTECTONIC FAULT,11,TAPTI NORTH FAULT,F4d,74.8,21.4
SEISAT-19,NEOTECTONIC FAULT,11,TAPTI NORTH FAULT,F4d,75,21.25
SEISAT-19,NEOTECTONIC FAULT,12,TAPTI NORTH FAULT,F4e,74.6,21.67
SEISAT-19,NEOTECTONIC FAULT,12,TAPTI NORTH FAULT,F4e,74.7,21.55
SEISAT-19,NEOTECTONIC FAULT,12,TAPTI NORTH FAULT,F4e,74.8,21.4
SEISAT-19,NEOTECTONIC FAULT,13,TAPTI NORTH FAULT,F4f,74.8,21.38
SEISAT-19,NEOTECTONIC FAULT,13,TAPTI NORTH FAULT,F4f,74.87,21.41
SEISAT-19,NEOTECTONIC FAULT,13,TAPTI NORTH FAULT,F4f,74.92,21.46
SEISAT-19,NEOTECTONIC FAULT,14,TAPTI NORTH FAULT,F4g,74.87,21.41
SEISAT-19,NEOTECTONIC FAULT,14,TAPTI NORTH FAULT,F4g,74.92,21.38
SEISAT-19,NEOTECTONIC FAULT,15,TAPTI NORTH FAULT,F4h,74.9,21.35
SEISAT-19,NEOTECTONIC FAULT,15,TAPTI NORTH FAULT,F4h,75,21.28
SEISAT-19,NEOTECTONIC FAULT,16,TAPTI NORTH FAULT,F4i,74.89,21.33
SEISAT-19,NEOTECTONIC FAULT,16,TAPTI NORTH FAULT,F4i,74.93,21.4
SEISAT-19,NEOTECTONIC FAULT,17,SON NARMADA FAULT,F5a,73.25,21.75
SEISAT-19,NEOTECTONIC FAULT,17,SON NARMADA FAULT,F5a,73.5,21.8
SEISAT-19,NEOTECTONIC FAULT,17,SON NARMADA FAULT,F5a,73.8,21.87
SEISAT-19,NEOTECTONIC FAULT,17,SON NARMADA FAULT,F5a,74,21.9
SEISAT-19,NEOTECTONIC FAULT,17,SON NARMADA FAULT,F5a,74.2,21.95
SEISAT-19,NEOTECTONIC FAULT,17,SON NARMADA FAULT,F5a,74.4,22
SEISAT-19,NEOTECTONIC FAULT,17,SON NARMADA FAULT,F5a,74.6,22.05
SEISAT-19,NEOTECTONIC FAULT,17,SON NARMADA FAULT,F5a,74.8,22.08
SEISAT-19,NEOTECTONIC FAULT,18,SON NARMADA FAULT,F5b,73.5,21.7
SEISAT-19,NEOTECTONIC FAULT,18,SON NARMADA FAULT,F5b,73.75,21.8
SEISAT-19,NEOTECTONIC FAULT,18,SON NARMADA FAULT,F5b,73.9,21.9
SEISAT-19,NEOTECTONIC FAULT,19,SON NARMADA FAULT,F5c,73.55,21.8
SEISAT-19,NEOTECTONIC FAULT,19,SON NARMADA FAULT,F5c,73.8,21.85
SEISAT-19,NEOTECTONIC FAULT,20,SON NARMADA FAULT,F5d,73.8,21.8
SEISAT-19,NEOTECTONIC FAULT,20,SON NARMADA FAULT,F5d,73.9,21.9
SEISAT-19,NEOTECTONIC FAULT,21,BARWANI SUKTA FAULT,F6,74.72,22.1
SEISAT-19,NEOTECTONIC FAULT,21,BARWANI SUKTA FAULT,F6,74.86,21.95
SEISAT-19,NEOTECTONIC FAULT,21,BARWANI SUKTA FAULT,F6,75,21.8
SEISAT-19,FAULT INVOLVING COVER,1,BARWANI SUKTA FAULT,F7a,73.4,22.15
SEISAT-19,FAULT INVOLVING COVER,1,BARWANI SUKTA FAULT,F7a,73.5,22.12
SEISAT-19,FAULT INVOLVING COVER,1,BARWANI SUKTA FAULT,F7a,73.6,22.1
SEISAT-19,FAULT INVOLVING COVER,1,BARWANI SUKTA FAULT,F7a,73.48,22.15
SEISAT-19,FAULT INVOLVING COVER,2,BARWANI SUKTA FAULT,F7b,73.75,22.15
SEISAT-19,FAULT INVOLVING COVER,2,BARWANI SUKTA FAULT,F7b,73.9,22.23
SEISAT-19,FAULT INVOLVING COVER,3,BARWANI SUKTA FAULT,F7c,73.93,22.15
SEISAT-19,FAULT INVOLVING COVER,3,BARWANI SUKTA FAULT,F7c,74.07,22.2
SEISAT-19,FAULT INVOLVING COVER,4,THARGON FAULT,F8,73.8,22
SEISAT-19,FAULT INVOLVING COVER,4,THARGON FAULT,F8,73.83,22.03
SEISAT-19,FAULT INVOLVING COVER,4,THARGON FAULT,F8,73.9,22.07
SEISAT-19,FAULT INVOLVING COVER,4,THARGON FAULT,F8,74.04,22.1
SEISAT-20,NEOTECTONIC FAULT,1,BARWANI SUKTA FAULT,,75,21.8
SEISAT-20,NEOTECTONIC FAULT,1,BARWANI SUKTA FAULT,,75.2,21.65
SEISAT-20,NEOTECTONIC FAULT,1,BARWANI SUKTA FAULT,,75.4,21.55
SEISAT-20,NEOTECTONIC FAULT,1,BARWANI SUKTA FAULT,,75.7,21.5
SEISAT-20,NEOTECTONIC FAULT,1,BARWANI SUKTA FAULT,,76,21.54
SEISAT-20,NEOTECTONIC FAULT,1,BARWANI SUKTA FAULT,,76.2,21.58
SEISAT-20,NEOTECTONIC FAULT,1,BARWANI SUKTA FAULT,,76.4,21.65
SEISAT-20,NEOTECTONIC FAULT,2,SON NARMADA FAULT,F5e,75.6,21.7
SEISAT-20,NEOTECTONIC FAULT,2,SON NARMADA FAULT,F5e,75.8,21.75
SEISAT-20,NEOTECTONIC FAULT,2,SON NARMADA FAULT,F5e,76,21.8
SEISAT-20,NEOTECTONIC FAULT,2,SON NARMADA FAULT,F5e,76.2,21.8
SEISAT-20,NEOTECTONIC FAULT,2,SON NARMADA FAULT,F5e,76.4,21.84
SEISAT-20,NEOTECTONIC FAULT,2,SON NARMADA FAULT,F5e,76.6,21.9
SEISAT-20,NEOTECTONIC FAULT,2,SON NARMADA FAULT,F5e,76.9,22
SEISAT-20,NEOTECTONIC FAULT,2,SON NARMADA FAULT,F5e,77,22.1
SEISAT-20,NEOTECTONIC FAULT,2,SON NARMADA FAULT,F5e,77.15,22.15
SEISAT-20,NEOTECTONIC FAULT,2,SON NARMADA FAULT,F5e,77.4,22.3
SEISAT-20,NEOTECTONIC FAULT,2,SON NARMADA FAULT,F5e,77.8,22.4
SEISAT-20,NEOTECTONIC FAULT,2,SON NARMADA FAULT,F5e,77.9,22.52
SEISAT-20,NEOTECTONIC FAULT,2,SON NARMADA FAULT,F5e,78,22.6
SEISAT-20,NEOTECTONIC FAULT,3,SON NARMADA FAULT,F5f,77.5,22.3
SEISAT-20,NEOTECTONIC FAULT,3,SON NARMADA FAULT,F5f,77.65,22.4
SEISAT-20,NEOTECTONIC FAULT,3,SON NARMADA FAULT,F5f,77.8,22.5
SEISAT-20,NEOTECTONIC FAULT,3,SON NARMADA FAULT,F5f,78,22.55
SEISAT-20,NEOTECTONIC FAULT,4,TAPTI NORTH FAULT,F4k,75,21.33
SEISAT-20,NEOTECTONIC FAULT,4,TAPTI NORTH FAULT,F4k,75.1,21.3
SEISAT-20,NEOTECTONIC FAULT,5,TAPTI NORTH FAULT,F4l,75.1,21.29
SEISAT-20,NEOTECTONIC FAULT,5,TAPTI NORTH FAULT,F4l,75.2,21.38
SEISAT-20,NEOTECTONIC FAULT,6,TAPTI NORTH FAULT,F4m,75.15,21.31
SEISAT-20,NEOTECTONIC FAULT,6,TAPTI NORTH FAULT,F4m,75.3,21.3
SEISAT-20,NEOTECTONIC FAULT,7,TAPTI NORTH FAULT,F4n,75.18,21.25
SEISAT-20,NEOTECTONIC FAULT,7,TAPTI NORTH FAULT,F4n,75.32,21.24
SEISAT-20,NEOTECTONIC FAULT,8,TAPTI NORTH FAULT,F4o,75.34,21.24
SEISAT-20,NEOTECTONIC FAULT,8,TAPTI NORTH FAULT,F4o,75.4,21.4
SEISAT-20,NEOTECTONIC FAULT,9,TAPTI NORTH FAULT,F4p,75.35,21.3
SEISAT-20,NEOTECTONIC FAULT,9,TAPTI NORTH FAULT,F4p,75.7,21.25
SEISAT-20,NEOTECTONIC FAULT,9,TAPTI NORTH FAULT,F4p,76,21.3
SEISAT-20,NEOTECTONIC FAULT,9,TAPTI NORTH FAULT,F4p,76.15,21.4
SEISAT-20,NEOTECTONIC FAULT,10,TAPTI NORTH FAULT,F4q,75.92,21.26
SEISAT-20,NEOTECTONIC FAULT,10,TAPTI NORTH FAULT,F4q,76.1,21.32
SEISAT-20,NEOTECTONIC FAULT,11,TAPTI NORTH FAULT,F4r,75.95,21.24
SEISAT-20,NEOTECTONIC FAULT,11,TAPTI NORTH FAULT,F4r,76.05,21.3
SEISAT-20,NEOTECTONIC FAULT,12,Gavligarh fault,F9a,76.07,21.09
SEISAT-20,NEOTECTONIC FAULT,12,Gavligarh fault,F9a,76.3,21.04
SEISAT-20,NEOTECTONIC FAULT,12,Gavligarh fault,F9a,76.7,21.15
SEISAT-20,NEOTECTONIC FAULT,12,Gavligarh fault,F9a,77,21.2
SEISAT-20,NEOTECTONIC FAULT,12,Gavligarh fault,F9a,77.2,21.23
SEISAT-20,NEOTECTONIC FAULT,12,Gavligarh fault,F9a,77.45,21.28
SEISAT-20,NEOTECTONIC FAULT,13,Gavligarh fault,F9b,77.4,21.38
SEISAT-20,NEOTECTONIC FAULT,13,Gavligarh fault,F9b,77.49,21.28
SEISAT-20,NEOTECTONIC FAULT,14,Gavligarh fault,F9c,77.45,21.3
SEISAT-20,NEOTECTONIC FAULT,14,Gavligarh fault,F9c,77.7,21.28
SEISAT-20,NEOTECTONIC FAULT,14,Gavligarh fault,F9c,77.95,21.3
SEISAT-20,FAULT INVOLVING COVER,1,Gavligarh fault,F9c,75.85,22.5
SEISAT-20,FAULT INVOLVING COVER,1,Gavligarh fault,F9c,75.9,22.46
SEISAT-20,FAULT INVOLVING COVER,1,Gavligarh fault,F9c,75.99,22.42
SEISAT-20,FAULT INVOLVING COVER,2,Gavligarh fault,F9c,75.85,21.35
SEISAT-20,FAULT INVOLVING COVER,2,Gavligarh fault,F9c,76.08,21.39
SEISAT-20,FAULT INVOLVING COVER,3,Gavligarh fault,F9c,75.95,21.32
SEISAT-20,FAULT INVOLVING COVER,3,Gavligarh fault,F9c,76.06,21.36
SEISAT-20,FAULT INVOLVING COVER,4,Gavligarh fault,F9c,76.08,21.25
SEISAT-20,FAULT INVOLVING COVER,4,Gavligarh fault,F9c,76.18,21.29
SEISAT-20,FAULT INVOLVING COVER,5,Gavligarh fault,F9c,76.08,22.1
SEISAT-20,FAULT INVOLVING COVER,5,Gavligarh fault,F9c,76.18,22.12
SEISAT-20,FAULT INVOLVING COVER,6,Gavligarh fault,F9c,76.1,22.01
SEISAT-20,FAULT INVOLVING COVER,6,Gavligarh fault,F9c,76.2,22.05
SEISAT-20,FAULT INVOLVING COVER,7,Gavligarh fault,F9c,76.12,21.95
SEISAT-20,FAULT INVOLVING COVER,7,Gavligarh fault,F9c,76.21,22.04
SEISAT-20,SUB SURFACE FAULT,1,Gavligarh fault,F9c,75.4,21.3
SEISAT-20,SUB SURFACE FAULT,1,Gavligarh fault,F9c,75.7,21.15
SEISAT-20,SUB SURFACE FAULT,1,Gavligarh fault,F9c,76,21.1
SEISAT-20,SUB SURFACE FAULT,1,Gavligarh fault,F9c,76.08,21.08
SEISAT-20,FAULT INVOLVING BASEMENT & COVER,1,Gavligarh fault,F9c,75.85,21.93
SEISAT-20,FAULT INVOLVING BASEMENT & COVER,1,Gavligarh fault,F9c,76,21.96
SEISAT-20,FAULT INVOLVING BASEMENT & COVER,1,Gavligarh fault,F9c,76.2,22
SEISAT-20,FAULT INVOLVING BASEMENT & COVER,1,Gavligarh fault,F9c,76.5,22.15
SEISAT-20,FAULT INVOLVING BASEMENT & COVER,1,Gavligarh fault,F9c,76.75,22.2
SEISAT-20,FAULT INVOLVING BASEMENT & COVER,1,Gavligarh fault,F9c,77,22.25
SEISAT-20,FAULT INVOLVING BASEMENT & COVER,1,Gavligarh fault,F9c,77.3,22.65
SEISAT-20,FAULT INVOLVING BASEMENT & COVER,1,Gavligarh fault,F9c,77.6,22.5
SEISAT-20,FAULT INVOLVING BASEMENT & COVER,1,Gavligarh fault,F9c,77.9,22.58
SEISAT-20,FAULT INVOLVING BASEMENT & COVER,2,Gavligarh fault,F9c,75.2,22.5
SEISAT-20,FAULT INVOLVING BASEMENT & COVER,2,Gavligarh fault,F9c,75.6,22.45
SEISAT-20,FAULT INVOLVING BASEMENT & COVER,2,Gavligarh fault,F9c,76,22.5
SEISAT-20,FAULT INVOLVING BASEMENT & COVER,2,Gavligarh fault,F9c,76.2,22.55
SEISAT-20,FAULT INVOLVING BASEMENT & COVER,2,Gavligarh fault,F9c,76.7,22.6
SEISAT-20,FAULT INVOLVING BASEMENT & COVER,2,Gavligarh fault,F9c,77,22.7
SEISAT-20,FAULT INVOLVING BASEMENT & COVER,2,Gavligarh fault,F9c,77.1,22.8
SEISAT-20,FAULT INVOLVING BASEMENT & COVER,3,Gavligarh fault,F9c,76.2,21.4
SEISAT-20,FAULT INVOLVING BASEMENT & COVER,3,Gavligarh fault,F9c,76.3,21.45
SEISAT-20,FAULT INVOLVING BASEMENT & COVER,4,TAPTI NORTH FAULT,F9c,76.15,21.4
SEISAT-20,FAULT INVOLVING BASEMENT & COVER,4,TAPTI NORTH FAULT,F9c,76.5,21.5
SEISAT-20,FAULT INVOLVING BASEMENT & COVER,4,TAPTI NORTH FAULT,F9c,76.8,21.55
SEISAT-20,FAULT INVOLVING BASEMENT & COVER,4,TAPTI NORTH FAULT,F9c,77,21.6
SEISAT-20,FAULT INVOLVING BASEMENT & COVER,4,TAPTI NORTH FAULT,F9c,77.2,21.7
SEISAT-20,FAULT INVOLVING BASEMENT & COVER,4,TAPTI NORTH FAULT,F9c,77.6,21.8
SEISAT-20,FAULT INVOLVING BASEMENT & COVER,4,TAPTI NORTH FAULT,F9c,78,21.98
SEISAT-20,FAULT INVOLVING BASEMENT & COVER,5,TAPTI NORTH FAULT,F9c,76.85,21.58
SEISAT-20,FAULT INVOLVING BASEMENT & COVER,5,TAPTI NORTH FAULT,F9c,77,21.65
SEISAT-20,FAULT INVOLVING BASEMENT & COVER,5,TAPTI NORTH FAULT,F9c,77.2,21.85
SEISAT-20,FAULT INVOLVING BASEMENT & COVER,5,TAPTI NORTH FAULT,F9c,77.35,22
SEISAT-20,FAULT INVOLVING BASEMENT & COVER,5,TAPTI NORTH FAULT,F9c,77.5,22.2
SEISAT-20,FAULT INVOLVING BASEMENT & COVER,5,TAPTI NORTH FAULT,F9c,77.75,22.25
SEISAT-20,FAULT INVOLVING BASEMENT & COVER,5,TAPTI NORTH FAULT,F9c,77.98,21.3
SEISAT-21,NEOTECTONIC FAULT,1,GAVLIGARH FAULT,9d,78,21.45
SEISAT-21,NEOTECTONIC FAULT,1,GAVLIGARH FAULT,9d,78.4,21.65
SEISAT-21,NEOTECTONIC FAULT,1,GAVLIGARH FAULT,9d,79,21.9
SEISAT-21,NEOTECTONIC FAULT,1,GAVLIGARH FAULT,9d,79.2,22
SEISAT-21,NEOTECTONIC FAULT,1,GAVLIGARH FAULT,9d,79.5,22.2
SEISAT-21,NEOTECTONIC FAULT,2,SON NARMADA FAULT,5g,78,22.55
SEISAT-21,NEOTECTONIC FAULT,2,SON NARMADA FAULT,5g,78.5,22.6
SEISAT-21,NEOTECTONIC FAULT,2,SON NARMADA FAULT,5g,79,22.75
SEISAT-21,NEOTECTONIC FAULT,2,SON NARMADA FAULT,5g,79.45,22.8
SEISAT-21,NEOTECTONIC FAULT,2,SON NARMADA FAULT,5g,79.7,23
SEISAT-21,NEOTECTONIC FAULT,2,SON NARMADA FAULT,5g,79.9,23.1
SEISAT-21,NEOTECTONIC FAULT,3,SON NARMADA FAULT,5h,80,23.2
SEISAT-21,NEOTECTONIC FAULT,3,SON NARMADA FAULT,5h,80.3,23.3
SEISAT-21,NEOTECTONIC FAULT,3,SON NARMADA FAULT,5h,80.5,23.5
SEISAT-21,NEOTECTONIC FAULT,4,SON NARMADA FAULT,5i,80.51,23.52
SEISAT-21,NEOTECTONIC FAULT,4,SON NARMADA FAULT,5i,80.6,23.6
SEISAT-21,NEOTECTONIC FAULT,5,SON NARMADA FAULT,5j,80.62,23.61
SEISAT-21,NEOTECTONIC FAULT,5,SON NARMADA FAULT,5j,80.89,23.7
SEISAT-21,NEOTECTONIC FAULT,6,SON NARMADA FAULT,5j,78,22.55
SEISAT-21,NEOTECTONIC FAULT,6,SON NARMADA FAULT,5j,78.3,22.61
SEISAT-21,NEOTECTONIC FAULT,6,SON NARMADA FAULT,5j,78.7,22.7
SEISAT-21,NEOTECTONIC FAULT,6,SON NARMADA FAULT,5j,79,22.78
SEISAT-21,NEOTECTONIC FAULT,6,SON NARMADA FAULT,5j,79.15,22.8
SEISAT-21,NEOTECTONIC FAULT,7,SON NARMADA FAULT,5l,79.53,22.9
SEISAT-21,NEOTECTONIC FAULT,7,SON NARMADA FAULT,5l,79.85,23
SEISAT-21,NEOTECTONIC FAULT,7,SON NARMADA FAULT,5l,79.95,23.05
SEISAT-21,NEOTECTONIC FAULT,8,SON NARMADA FAULT,5m,80,23.05
SEISAT-21,NEOTECTONIC FAULT,8,SON NARMADA FAULT,5m,80.3,23.2
SEISAT-21,NEOTECTONIC FAULT,8,SON NARMADA FAULT,5m,80.55,23.38
SEISAT-21,NEOTECTONIC FAULT,8,SON NARMADA FAULT,5m,80.45,23.3
SEISAT-21,SUB SURFACE FAULT,1,SON NARMADA FAULT,5m,78.1,22.8
SEISAT-21,SUB SURFACE FAULT,1,SON NARMADA FAULT,5m,78.5,22.9
SEISAT-21,SUB SURFACE FAULT,1,SON NARMADA FAULT,5m,78.75,23
SEISAT-21,SUB SURFACE FAULT,1,SON NARMADA FAULT,5m,78.9,23.05
SEISAT-21,FAULT INVOLVING BASEMENT & COVER,1,TAPTI NORTH FAULT,FIBC6,78,22
SEISAT-21,FAULT INVOLVING BASEMENT & COVER,1,TAPTI NORTH FAULT,FIBC6,78.3,22.05
SEISAT-21,FAULT INVOLVING BASEMENT & COVER,1,TAPTI NORTH FAULT,FIBC6,78.7,22.1
SEISAT-21,FAULT INVOLVING BASEMENT & COVER,1,TAPTI NORTH FAULT,FIBC6,79,22.15
SEISAT-21,FAULT INVOLVING BASEMENT & COVER,1,TAPTI NORTH FAULT,FIBC6,79.05,22.18
SEISAT-21,FAULT INVOLVING BASEMENT & COVER,2,TAPTI NORTH FAULT,FIBC7,78.9,23.05
SEISAT-21,FAULT INVOLVING BASEMENT & COVER,2,TAPTI NORTH FAULT,FIBC7,79,23.1
SEISAT-21,FAULT INVOLVING BASEMENT & COVER,2,TAPTI NORTH FAULT,FIBC7,79.1,23.1
SEISAT-21,FAULT INVOLVING BASEMENT & COVER,2,TAPTI NORTH FAULT,FIBC7,79.3,23.15
SEISAT-21,FAULT INVOLVING BASEMENT & COVER,2,TAPTI NORTH FAULT,FIBC7,79.5,23.3
SEISAT-21,FAULT INVOLVING BASEMENT & COVER,2,TAPTI NORTH FAULT,FIBC7,80,23.65
